
this forceAddUniform "rhsgref_uniform_tigerstripe";
this forceAddUniform "UNS_ARMY_BDU";
this forceAddUniform "UNS_SEAL_BDU_TS"; // TIGER
this addBackpack "rhssaf_alice_smb";
this addHeadgear "H_Booniehat_oli";
this addHeadgear "UNS_Headband_OD";
this addHeadgear "rhsgref_helmet_M1_painted_alt01";
this addHeadgear "rhsgref_helmet_M1_bare_alt01";
this addGoggles "G_Aviator";

// USMC
"uns_men_USMC_65_MGSG2", // what is this
"uns_men_USMC_68_AT",
"uns_men_USMC_68_DEM",
"uns_men_USMC_68_ENG",
"uns_men_USMC_68_GL",
"uns_men_USMC_68_HMG",
"uns_men_USMC_68_MED",
"uns_men_USMC_68_MGSG3",
"uns_men_USMC_68_MRK",
"uns_men_USMC_68_PL",
"uns_men_USMC_68_RF4",
"uns_men_USMC_68_RTO",
"uns_men_USMC_68_SCT",
"uns_men_USMC_68_SL",

// US ARMY
"uns_US_25ID_AHMG",
"uns_US_25ID_AT",
"uns_US_25ID_DEM",
"uns_US_25ID_ENG",
"uns_US_25ID_GL",
"uns_US_25ID_HMG",
"uns_US_25ID_MED",
"uns_US_25ID_MRK2",
"uns_US_25ID_PL",
"uns_US_25ID_RF1",
"uns_US_25ID_RF2",
"uns_US_25ID_RF3",
"uns_US_25ID_RF4",
"uns_US_25ID_RF5",
"uns_US_25ID_RF6",
"uns_US_25ID_RTO",
"uns_US_25ID_SAP",
"uns_US_25ID_SCT",
"uns_US_25ID_SL",

// US SOCOM
"uns_men_US_6SFG_AHMG",
"uns_men_US_6SFG_AT",
"uns_men_US_6SFG_COM",
"uns_men_US_6SFG_GL2",
"uns_men_US_6SFG_GL3",
"uns_men_US_6SFG_HMG",
"uns_men_US_6SFG_MED",
"uns_men_US_6SFG_MRK2",
"uns_men_US_6SFG_MRK3",
"uns_men_US_6SFG_MRK4",
"uns_men_US_6SFG_PL",
"uns_men_US_6SFG_RTO",
"uns_men_US_6SFG_SP2",
"uns_men_US_6SFG_SP3",
"uns_men_US_6SFG_SP4",
"uns_men_US_6SFG_SP5",
"uns_men_US_6SFG_SP6",
"uns_men_US_6SFG_SP8",
"uns_men_US_6SFG_TRI",

// US HELICOPTERS
"uns_UH1C_M21_M200",
"uns_UH1C_M21_M200_1AC",
"uns_UH1C_M6_M200_M134",
"uns_UH1D_m60",
"uns_ch34_VNAF",
"uns_ch47_m60_army",
"uns_ch47a_medevac",
"uns_ch53a_med_usmc",
"uns_hh53b_m134_usaf",
"uns_oh6_m60",
"uns_uh1D_med",

// US FIXED WING
"uns_A1H_CAS",
"uns_A1J_CAS",
"uns_F4E_CAS",
"UNS_skymaster_CAS",

// US MISC
"uns_US_1ID_MGSG",
"uns_US_1ID_SLSG",
"uns_US_2MI_DRV",
"uns_US_6TB_DRV1",
"uns_men_US_Arty_CS",
"uns_men_US_Arty_RTO",
"uns_pil1",
"uns_pil2",
"uns_pilot1",
"uns_pilot1_ARVN",
"uns_pilot20",
"uns_pilot2_ARVN",
"uns_pilot3",
"uns_pilot5",
"uns_pilot6",
"uns_pilot7",

// US STATIC
"uns_M1_81mm_mortar",
"uns_M2_60mm_mortar",
"uns_M30_107mm_mortar",
"uns_M40_106mm_US",
"uns_m107sp",
"uns_m110sp",
"uns_m1919_low",
"uns_m2_high",
"uns_m60_high",
"uns_US_SearchLight",

// US VEHICLES
"uns_M113_ENG",
"uns_M113_M134",
"uns_M113_M2",
"uns_M113_M60",
"uns_M577_amb",
"uns_m48a3",
"uns_m551",
"uns_pbr",
"uns_willys",
"uns_willys_2_arvn",
"uns_willysm40",
"uns_willysmg",
"uns_willysmg50",
"uns_xm706e1",
"uns_M35A2",
"uns_M35A2_Open",
"uns_m37b1",
"uns_m37b1_m1919",

// ARVN
"uns_men_ARVN_AT",
"uns_men_ARVN_DEM",
"uns_men_ARVN_GL",
"uns_men_ARVN_HMG",
"uns_men_ARVN_MED",
"uns_men_ARVN_PL",
"uns_men_ARVN_RF2",
"uns_men_ARVN_RF4",
"uns_men_ARVN_RF5",
"uns_men_ARVN_RTO",
"uns_men_ARVN_SL",




"uns_m1941_82mm_mortarNVA",
"uns_m1941_82mm_mortarVC",



"UNS_ASSAULT_BOAT_NVA",
"UNS_ASSAULT_BOAT_VC",
"UNS_PATROL_BOAT_NVA",
"UNS_PATROL_BOAT_VC",
"UNS_VC_sampan_cargo",
"UNS_VC_sampan_fish1",
"UNS_Zodiac_NVA",
"UNS_Zodiac_VC",
"UNS_Zodiac_W",
"pook_URAL_UTILITY_NVA",
"pook_ZSU57_NVA",
"uns_BTR152_DSHK",
"uns_BTR152_ZPU",
"uns_M40_106mm_NVA",
"uns_Mig21_CBU",
"uns_S60_NVA",
"uns_SPG9_73mm_NVA",
"uns_Type36_57mm_NVA",
"uns_Type55",
"uns_Type55_LMG",
"uns_Type55_MG",
"uns_Type55_ZU",
"uns_Type63_amb",
"uns_Type63_mg",
"uns_Type74_NVA",
"uns_ZPU4_NVA",
"uns_ZU23_NVA",
"uns_Zil157_refuel",
"uns_bw2",
"uns_bw3",
"uns_bw4",
